# Δημήτριος Χαϊδάρογλου - Αγγειοχειρουργός
# https://aggeio.eu

# ===========================================
# SEARCH ENGINES
# ===========================================

# Google (Primary)
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Storebot-Google
Allow: /

User-agent: Google-InspectionTool
Allow: /

# Microsoft Bing
User-agent: Bingbot
Allow: /

User-agent: BingPreview
Allow: /

User-agent: msnbot
Allow: /

User-agent: adidxbot
Allow: /

# Yahoo
User-agent: Slurp
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Yandex (Russia)
User-agent: Yandex
Allow: /

User-agent: YandexBot
Allow: /

User-agent: YandexImages
Allow: /

# Baidu (China/Alibaba ecosystem)
User-agent: Baiduspider
Allow: /

User-agent: Baiduspider-image
Allow: /

# Sogou (China)
User-agent: Sogou
Allow: /

# Naver (Korea)
User-agent: Yeti
Allow: /

# Seznam (Czech)
User-agent: SeznamBot
Allow: /

# ===========================================
# SOCIAL MEDIA CRAWLERS
# ===========================================

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

User-agent: Pinterestbot
Allow: /

User-agent: Slackbot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: Discordbot
Allow: /

# ===========================================
# AI & LLM CRAWLERS
# ===========================================

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Cohere-AI
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: AI2Bot
Allow: /

User-agent: Diffbot
Allow: /

User-agent: omgili
Allow: /

User-agent: omgilibot
Allow: /

# ===========================================
# SEO & ANALYTICS TOOLS
# ===========================================

User-agent: AhrefsBot
Allow: /

User-agent: SemrushBot
Allow: /

User-agent: MJ12bot
Allow: /

User-agent: DotBot
Allow: /

User-agent: rogerbot
Allow: /

# ===========================================
# ARCHIVE & RESEARCH
# ===========================================

User-agent: ia_archiver
Allow: /

User-agent: archive.org_bot
Allow: /

# ===========================================
# DEFAULT (All other bots)
# ===========================================

User-agent: *
Allow: /

# ===========================================
# IMPORTANT FILES
# ===========================================

# Sitemap location
Sitemap: https://aggeio.eu/sitemap.xml

# LLMs.txt for AI systems
# See: https://aggeio.eu/llms.txt

# Host directive (for Yandex)
Host: https://aggeio.eu
